path,wikidata_id,label,is_train_val,kfold
../data/detect/Q38634/crops/dog/image_00222.jpg,Q38634,6,1.0,0.0
../data/detect/Q38634/crops/dog/image_00063.jpg,Q38634,6,1.0,0.0
../data/detect/Q38634/crops/dog/image_0021.jpg,Q38634,6,1.0,0.0
../data/detect/Q38634/crops/dog/image_0029.jpg,Q38634,6,1.0,0.0
../data/detect/Q38634/crops/dog/image_0012.jpg,Q38634,6,1.0,0.0
../data/detect/Q38634/crops/dog/image_0005.jpg,Q38634,6,1.0,0.0
../data/detect/Q38634/crops/dog/image_0026.jpg,Q38634,6,1.0,1.0
../data/detect/Q38634/crops/dog/image_0011.jpg,Q38634,6,1.0,1.0
../data/detect/Q38634/crops/dog/image_0000.jpg,Q38634,6,1.0,1.0
../data/detect/Q38634/crops/dog/image_0016.jpg,Q38634,6,1.0,1.0
../data/detect/Q38634/crops/dog/image_0010.jpg,Q38634,6,1.0,1.0
../data/detect/Q38634/crops/dog/image_00132.jpg,Q38634,6,1.0,2.0
../data/detect/Q38634/crops/dog/image_00062.jpg,Q38634,6,1.0,2.0
../data/detect/Q38634/crops/dog/image_0014.jpg,Q38634,6,1.0,2.0
../data/detect/Q38634/crops/dog/image_0024.jpg,Q38634,6,1.0,2.0
../data/detect/Q38634/crops/dog/image_0033.jpg,Q38634,6,1.0,2.0
../data/detect/Q38634/crops/dog/image_0023.jpg,Q38634,6,1.0,3.0
../data/detect/Q38634/crops/dog/image_0007.jpg,Q38634,6,1.0,3.0
../data/detect/Q38634/crops/dog/image_0015.jpg,Q38634,6,1.0,3.0
../data/detect/Q38634/crops/dog/image_0001.jpg,Q38634,6,1.0,3.0
../data/detect/Q38634/crops/dog/image_0003.jpg,Q38634,6,1.0,3.0
../data/detect/Q38634/crops/dog/image_0017.jpg,Q38634,6,1.0,4.0
../data/detect/Q38634/crops/dog/image_0030.jpg,Q38634,6,1.0,4.0
../data/detect/Q38634/crops/dog/image_0002.jpg,Q38634,6,1.0,4.0
../data/detect/Q38634/crops/dog/image_0022.jpg,Q38634,6,1.0,4.0
../data/detect/Q38634/crops/dog/image_00133.jpg,Q38634,6,1.0,4.0
../data/detect/Q38115/crops/dog/image_0052.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0092.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0047.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0072.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0073.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_00532.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0061.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0066.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0025.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0037.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0021.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0081.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0028.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0008.jpg,Q38115,5,1.0,0.0
../data/detect/Q38115/crops/dog/image_0053.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0074.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0013.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0075.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0082.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0079.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0065.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0039.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0062.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0086.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0064.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0029.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0071.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0045.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0080.jpg,Q38115,5,1.0,1.0
../data/detect/Q38115/crops/dog/image_0059.jpg,Q38115,5,1.0,2.0
